spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
9
openfibertargets_nov2020_28c
downloading openfibertargets_nov2020_28c carton: 1027 spectra
openfibertargets_nov2020_28c dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-023401-59971-27021597920091390.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100772-59952-27021597918531172.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100773-59984-27021597907279762.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100777-59958-27021597908518907.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100777-59958-27021597908520684.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100780-59958-27021597908793352.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100780-59958-27021597908848830.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100781-59958-27021597910322961.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100783-59984-27021597910390790.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100784-59957-27021597910361302.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100786-59954-27021597913936718.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100786-59954-27021597918453125.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100787-59953-27021597913941710.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100788-59949-27021597913968236.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100789-59956-27021597907348890.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100789-59956-27021597907349187.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100793-59977-27021597908556887.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100794-59953-27021597908607432.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100794-59953-27021597908632383.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100795-59956-27021597908823912.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100796-59954-27021597908870702.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100796-59954-27021597908872755.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100799-59984-27021597913890459.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100799-59984-27021597913898722.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100801-59952-27021597913863671.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100801-59952-27021597913963164.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100802-59949-27021597913769020.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100802-59949-27021597913959609.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100808-59981-27021597908817436.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100811-59954-27021597913640867.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100811-59954-27021597913854411.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100811-59954-27021597913858851.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100811-59954-27021597913859734.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100813-59950-27021597913750986.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100814-59686-27021597911740689.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100815-59981-27021597911842607.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100816-59951-27021597911870397.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100816-59951-27021597913491092.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100816-59951-27021597913500994.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100818-59657-27021597913597646.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100820-59950-27021597913628775.fits exists, skipping...
200 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100821-59952-27021597913662196.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100821-59952-27021597913684369.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100824-59977-27021597913523386.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100824-59977-27021597913553050.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100825-59654-27021597911933596.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100825-59654-27021597911937460.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100955-59884-27021598847637856.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864006492.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864157085.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864166828.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864191333.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864223209.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864558810.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864563319.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864573020.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864771579.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100980-59838-27021598864776372.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100981-59736-27021598864977527.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100981-59736-27021598865659131.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100981-59736-27021598866291081.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100981-59736-27021598866390490.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100982-59794-27021598866585994.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100982-59794-27021598866688059.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100982-59794-27021598869428598.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100991-59731-27021598864922938.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100991-59731-27021598865116853.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100991-59731-27021598865147169.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100991-59731-27021598867004796.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100991-59731-27021598867005347.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100992-59762-27021598867479651.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100992-59762-27021598867558639.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598867629133.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598867636028.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598867652236.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598867666804.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598867684034.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598867696966.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598867701257.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598872214948.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-100993-59840-27021598872259020.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598724335794.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598724369073.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598724371508.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598724379607.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598724398836.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598724455908.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598866875799.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101002-59734-27021598866941947.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101003-59738-27021598866954282.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101003-59738-27021598867035723.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101003-59738-27021598867119638.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101003-59738-27021598867127441.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101003-59738-27021598867160497.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101003-59738-27021598867202920.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101003-59738-27021598867288846.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101004-59817-27021598867570187.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101004-59817-27021598867572006.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101004-59817-27021598867831370.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101004-59817-27021598867848691.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101004-59817-27021598867862546.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101004-59817-27021598867866061.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101012-59820-27021598721512447.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101012-59820-27021598721568684.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101012-59820-27021598722461188.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101015-59740-27021598724629040.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101015-59740-27021598866949659.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101015-59741-27021598724629040.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101015-59741-27021598866949659.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101016-59764-27021598867335944.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101016-59764-27021598873760636.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101016-59764-27021598873837719.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101017-59844-27021598868030405.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101017-59844-27021598874193032.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101017-59844-27021598874246619.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101017-59846-27021598868030405.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101017-59846-27021598874193032.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101017-59846-27021598874246619.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101027-59839-27021598721582666.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101027-59839-27021598721587065.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101027-59839-27021598721789040.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101030-59741-27021598873733235.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101030-59741-27021598873772578.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101030-59741-27021598873798435.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101032-59865-27021598874408282.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101032-59865-27021598875054309.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101032-59865-27021598875104853.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101043-59844-27021598725025456.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101043-59844-27021598725500489.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101043-59844-27021598725522090.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101044-59817-27021598725629111.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101045-59763-27021598725835037.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101045-59763-27021598725973186.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101045-59763-27021598726017758.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101045-59763-27021598726045168.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101046-59789-27021598873929900.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101046-59789-27021598873965007.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101046-59789-27021598874028402.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101046-59789-27021598874420912.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101046-59789-27021598874476047.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101047-59846-27021598874321222.fits exists, skipping...
300 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101047-59846-27021598874502764.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101047-59846-27021598874637834.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101055-59882-27021597935325648.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101057-59847-27021598725169551.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101057-59847-27021598725674856.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101057-59847-27021598725684361.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101057-59847-27021598725697161.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101058-59840-27021598725762579.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101058-59840-27021598725983493.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101058-59840-27021598726249970.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101059-59797-27021598726267658.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101059-59797-27021598726269095.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101059-59797-27021598726345853.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101060-59840-27021598874535842.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101060-59840-27021598874564716.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101061-59866-27021597934923948.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101066-59866-27021597935213169.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101067-59847-27021597935958768.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101068-59866-27021598725456098.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101068-59866-27021598725461540.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101068-59866-27021598726080328.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101072-59874-27021597934932676.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_28c/spec-101072-59874-27021597935031766.fits exists, skipping...
